Timestamp,Gender,Age,City,Monthly Income,How often do you shop online?,Do you prefer online shopping?,Do you think you buy unnecessary things and spend more money in online shopping as they are a click away?,How much do you trust online stores? ,How much amount on average you spend on physical shopping in a month,How much amount on average you spend on online shopping in a month,Do you get convince when you are offered discounts or installments on online stores?,"If you prefer online shopping, what are the important reasons?","If you don't prefer online shopping, what are the main reasons?",What products do you buy online mostly?,Which stores do you prefer to shop online?,,,
2022/02/16 11:53:49 pm GMT+5,Female,Less than 20,Nawabshah,"Less than 50,000",Sometimes,Maybe,Maybe,1,"26,000 - 50,000",Never shopped online,No,Discounts and Offers,Breach of personal & financial details,"Accessories(Watches, Jewellery, Bags etc)",Daraz,,,
2022/02/17 12:15:03 am GMT+5,Female,21 - 25,Nawabshah,"Less than 50,000",Sometimes,Yes,No,2,"Less than 10,000","Less than 10,000",Maybe,Convenience of not going to store,Products on website don't match with the real thing,Makeup & Beauty Products,None of them,,,
2022/02/17 12:34:11 am GMT+5,Male,26 - 30,Nawabshah,"50,000 - 100,000",Never shopped online,Maybe,Maybe,1,"10,000 - 25,000","Less than 10,000",No,Convenience of not going to store,Products on website don't match with the real thing,Clothes,Ali Express,,,
2022/02/17 12:44:35 am GMT+5,Female,21 - 25,Karachi,"Less than 50,000",Sometimes,No,No,3,"Less than 10,000","Less than 10,000",Maybe,Easy to Find Rare Products Online,Products on website don't match with the real thing,"Accessories(Watches, Jewellery, Bags etc)",Daraz,,,
2022/02/17 1:23:05 am GMT+5,Female,21 - 25,Karachi,"Less than 50,000",Very often,No,No,3,"Less than 10,000","Less than 10,000",Yes,Discounts and Offers,Products on website don't match with the real thing,Household items,Daraz,,,
2022/02/17 1:26:30 am GMT+5,Female,21 - 25,Karachi,"50,000 - 100,000",Sometimes,No,Maybe,1,"Less than 10,000","Less than 10,000",Yes,Convenience of not going to store,Products on website don't match with the real thing,Clothes,Daraz;Foodpanda,,,
2022/02/17 2:32:57 am GMT+5,Female,21 - 25,Karachi,"Less than 50,000",Sometimes,Yes,No,3,"Less than 10,000","Less than 10,000",Maybe,No Crowd and POS Queue,Delay in Delivery,Clothes,Daraz,,,
2022/02/17 7:20:57 am GMT+5,Female,26 - 30,Nawabshah,"More than 200,000",Sometimes,No,No,1,"Less than 10,000","Less than 10,000",No,Discounts and Offers,Products on website don't match with the real thing,Clothes,Daraz,,,
2022/02/17 8:09:05 am GMT+5,Female,21 - 25,Nawabshah,"Less than 50,000",Very often,Yes,Yes,5,No ,"10,000 - 25,000",Yes,Discounts and Offers,Breach of personal & financial details,All o these,Ali Express,,,
2022/02/17 3:24:07 pm GMT+5,Male,21 - 25,Karachi,"50,000 - 100,000",Sometimes,No,No,2,"Less than 10,000","Less than 5,000",No,No Crowd and POS Queue,Products on website don't match with the real thing;Scam sellers on online marketplaces;Delay in Delivery;Breach of personal & financial details,Food & Grocery,Foodpanda;Airlift,,,
2022/02/17 6:38:29 pm GMT+5,Female,21 - 25,Karachi,"Less than 50,000",Very often,No,Maybe,2,"Less than 10,000","Less than 10,000",No,No Crowd and POS Queue,Products on website don't match with the real thing,Food & Grocery;Clothes,Daraz;Foodpanda,,,
2022/02/17 8:17:31 pm GMT+5,Male,26 - 30,Karachi,"More than 200,000",Sometimes,Yes,Yes,3,"Less than 10,000","Less than 10,000",Yes,Convenience of not going to store;Easy to Find Rare Products Online,,Clothes;Gadgets,Daraz;Ali Express;Foodpanda;Airlift,,,
2022/02/17 8:17:38 pm GMT+5,Male,26 - 30,Karachi,"More than 200,000",Sometimes,No,No,3,"10,000 - 25,000","Less than 10,000",Maybe,Discounts and Offers,Products on website don't match with the real thing,Food & Grocery,Foodpanda,,,
2022/02/17 10:41:06 pm GMT+5,Male,21 - 25,Islamabad,"100,000 - 150,000",Very often,Yes,Maybe,5,"10,000 - 25,000","10,000 - 25,000",Yes,Discounts and Offers;Convenience of not going to store,Products on website don't match with the real thing;Scam sellers on online marketplaces,"Food & Grocery;Clothes;Accessories(Watches, Jewellery, Bags etc);Household items",Daraz;Foodpanda;Airlift,,,
2022/02/18 7:57:34 am GMT+5,Female,21 - 25,Karachi,"Less than 50,000",Sometimes,Maybe,Maybe,3,"10,000 - 25,000","Less than 10,000",Yes,Discounts and Offers;Convenience of not going to store;Easy to Find Rare Products Online;No Crowd and POS Queue,Products on website don't match with the real thing;Breach of personal & financial details,Food & Grocery;Clothes,Daraz;Foodpanda,,,
2022/02/18 10:28:57 pm GMT+5,Male,21 - 25,Karachi,"50,000 - 100,000",Sometimes,Maybe,Yes,3,"Less than 10,000","Less than 10,000",No,Discounts and Offers,Products on website don't match with the real thing,Food & Grocery,Daraz,,,
2022/02/18 11:23:25 pm GMT+5,Male,26 - 30,Karachi,"50,000 - 100,000",Sometimes,Maybe,Maybe,3,"Less than 10,000","Less than 10,000",Yes,Discounts and Offers;No Crowd and POS Queue,Products on website don't match with the real thing,Food & Grocery,Foodpanda;Airlift,,,
2022/02/19 12:32:21 am GMT+5,Male,26 - 30,Karachi,"50,000 - 100,000",Sometimes,Maybe,Maybe,3,"Less than 10,000","Less than 10,000",Yes,Discounts and Offers,Products on website don't match with the real thing,Clothes;Gadgets,Daraz;Ali Express,,,
2022/02/19 6:42:39 am GMT+5,Female,26 - 30,Karachi,"50,000 - 100,000",Very often,Yes,Yes,4,"10,000 - 25,000","10,000 - 25,000",Yes,Discounts and Offers;Convenience of not going to store;No Crowd and POS Queue,Products on website don't match with the real thing,"Food & Grocery;Clothes;Accessories(Watches, Jewellery, Bags etc);Household items;Makeup & Beauty Products",Daraz;Foodpanda;Airlift;Savyour,,,
2022/02/19 7:02:44 am GMT+5,Female,26 - 30,Karachi,"50,000 - 100,000",Very often,Yes,Maybe,4,"Less than 10,000","Less than 10,000",Yes,Convenience of not going to store,Delay in Delivery,Clothes,Foodpanda,,,
2022/02/19 9:51:28 am GMT+5,Male,26 - 30,Karachi,"100,000 - 150,000",Sometimes,No,No,1,"Less than 10,000","Less than 10,000",No,Discounts and Offers;No Crowd and POS Queue,Products on website don't match with the real thing;Scam sellers on online marketplaces,Clothes;Household items,Daraz,,,
